0.346026,0.814628,-0.675693,-0.279527,-0.527662,0.282926,-0.508077,0.206163,0.385376,0.553627,-0.0666067,0.861208,0.784978,-0.73938,-0.0117463,-0.614971,0.953528,-1.61127,-0.987217,0.227479,0.388164,0.226811,-0.978778,-1.9094,-0.366551,-0.299878,-0.24971,0.218066,0.0752264,-0.0389962,-0.061321,-0.176621,0.213768,0.0546077,-0.99727,0.357574,-1.09429,0.64102,0.184543,0.124639,-0.361024,0.39176,-0.972648,0.668763,-1.85106,-0.916058,0.489295,0.537872,1.10144,-0.566389,-0.717804,-0.127339,-0.789856,-0.219236,0.174834,0.0716589,-0.211408,0.0445555,-0.369211,-0.266058,-0.066329,0.025896,-0.105619,0.0541767,0.36538,0.545873,0.063848,0.157028,0.00925408,0.301721,0.482687,0.11284,0.0573551,-0.727586,0.112952,-0.586544,-0.107415,0.101134,0.103329,-0.411247,0.209895,-0.195483,-1.27342,-0.683406,0.157496,-0.167605,0.160538,0.0319371,-0.214283,-0.472807,-0.433132,-0.207332,-0.466003,0.606516,-0.325581,-0.576136,-0.363856,0.443079,-0.269234,0.611634,-0.271561,0.344337,0.265003,0.181772,0.000437213,-0.558519,-0.25247,-0.35577,-0.540234,-0.644829,0.0627475,0.00352498,0.606656,0.223267,0.247448,-0.145325,-0.321828,-0.373047,0.316904,-0.114141,0.384831,-0.962864,0.0402029,-1.21699,0.00898222,-0.437344,-0.262945,-0.304011,-0.781395,-0.485748,-0.0116049,-0.116746,-0.346109,1.07604,0.44033,0.0605252,0.00816201,-0.292575,-1.00804,-0.176481,-1.78588,-0.369384,-0.368547,0.273912,0.0760295,0.423406,0.390505,-0.494745,0.359365,-0.0273288,-0.00916325,-0.14913,-0.0930146,0.0715079,0.215285,0.0631307,-0.325539,-0.592086,-0.161681,-0.775577,-0.450107,-0.422222,0.468455,-0.138695,-0.370201,0.114306,0.546028,0.284254,-0.132199,-0.591266,-0.152022,0.00165238,-1.02651,0.433702,-0.115109,-0.239381,-0.214233,-0.398734,-0.219741,-0.175577,-0.681809,-0.428088,0.229469,-0.292185,0.363687,-0.00330445,0.310995,-0.156013,1.0306,-0.00637313,0.119774,0.173939,-0.404339,-0.0874984,0.135937,0.160239,-0.140706,0.775822,0.0604342,0.20261,
-0.111368,0.574027,-0.337166,-0.985299,0.740414,0.481124,-0.356365,-0.114567,0.371559,0.178876,0.105479,-1.20526,0.28865,-0.120878,-0.916524,0.61309,0.402962,-0.637848,0.273136,-0.288678,-0.0268576,0.110531,-0.481878,-0.303057,0.0414783,0.689562,-0.56926,0.257672,-0.786994,-0.128973,0.0896963,0.296607,0.0432334,-0.0879815,0.316693,-0.666034,-0.457463,0.364396,0.213937,-0.0802458,-0.144841,0.033116,-0.159319,-0.147218,-1.06315,-0.377794,0.782319,-0.120106,0.424014,-0.0370739,0.702152,0.141032,-0.146019,-0.2601,-0.15492,-0.390958,0.143112,0.363839,-0.207637,0.0382865,-0.223292,-0.0594324,-0.524815,0.00604031,0.447746,0.0844906,-0.0358645,-0.0317081,-0.187587,-0.204575,0.21178,0.126926,-0.296537,0.15978,0.364577,-0.417844,0.340123,0.597629,0.496437,-0.236482,-0.562418,0.229786,-0.431775,0.0110154,-0.626704,-0.312668,-0.694994,-0.0812508,-0.40571,-0.111881,-0.0181313,-0.0590741,-0.067173,0.0918482,-0.337322,-0.250328,0.219136,-0.333488,-0.166886,0.442284,-0.112315,0.281194,-0.0790982,-0.389604,-0.226134,0.536743,-0.619247,0.621034,0.060914,0.483533,-0.385035,-0.62128,0.335419,-0.0221784,-0.151165,0.430257,-0.446224,-0.347596,-0.0678043,-0.300988,-0.207401,0.167249,-0.0302748,-0.328611,0.290781,0.210998,-0.12728,0.302143,0.121259,0.259979,-0.206785,-0.407181,-0.0444871,-0.0406911,-0.211741,-0.0108092,0.0604907,0.417536,0.544745,-0.0369579,-1.0802,0.0411675,0.58682,-0.179032,0.455039,0.382488,0.145613,0.405997,-0.168914,-0.257762,-0.316345,0.613469,-0.321258,0.654682,-0.907962,-0.135732,-0.592024,0.165995,-0.0638306,-0.436879,-0.267181,-0.146216,-0.430966,-0.323961,-0.0825585,0.167449,0.167022,-0.65648,0.117729,-0.366547,-0.328783,0.324432,0.458117,-0.156799,0.0393958,0.179992,-0.0770012,-0.629973,-0.689937,-0.198471,-0.555369,0.279328,-0.376188,-0.150896,-0.565516,-0.0999767,0.0180188,-0.450873,0.0174478,-0.269414,-0.256838,0.00331086,-0.619542,0.0326827,-0.0697007,0.287523,-0.247271,0.0319838,-0.131613,-0.641879,
0.158783,-1.55779,-0.221888,-1.43181,-0.964385,1.20979,-0.862605,0.0456968,0.222065,1.21429,0.0923352,-0.532901,0.605857,0.250028,-2.03581,-1.48585,-1.76363,-1.83759,-1.45791,0.154369,0.274752,0.645216,-1.13781,-0.00894671,0.469837,-0.836592,0.195322,0.397768,-0.0842755,-0.0767314,0.22969,-2.40735,0.405089,-0.227651,-1.87148,0.261108,-1.36476,0.399488,0.392461,-0.225941,-0.600782,0.0902233,-0.206504,-1.91432,-2.15192,-0.698778,-1.3522,-0.32091,-1.39232,-0.193669,-1.22033,0.188893,-0.577193,-0.0108127,0.46082,0.103003,-0.941043,0.0225601,-0.225653,0.397084,-0.71094,0.083533,-1.24788,0.319546,0.696671,0.0528298,0.159144,0.18086,0.132881,0.172235,0.062052,0.364099,0.211281,-0.764108,-0.24188,-1.60063,0.288147,-0.173383,0.779069,-0.616934,-1.44285,0.45994,-0.597492,-0.258302,0.0173265,-0.161616,-0.501017,0.161473,-0.64708,-0.728378,-1.33302,-0.640234,0.165154,-1.64791,0.197999,0.00374583,0.0751495,-0.364632,0.898666,0.107549,-0.13752,0.57341,0.826275,0.119197,-0.776509,0.448491,0.455893,-0.478203,-0.380803,-1.22525,0.0136579,-0.00886085,-0.299702,0.435124,0.0551268,0.308129,-1.65607,-1.25069,-1.28651,0.333568,0.505891,-0.934846,0.484789,0.114707,0.0922275,0.100732,-0.407255,-0.130303,0.283961,0.0694577,-0.821159,0.0584229,-0.505589,-1.19797,0.361572,0.0889972,0.0136655,0.142169,0.183589,0.124983,0.100915,0.058736,-1.16067,0.213125,-0.452247,0.592876,0.172814,0.334425,0.199977,-0.0300192,-0.257631,-0.259569,0.00452296,-0.337154,-0.249775,-0.0553985,0.167936,-0.477006,0.231465,0.423845,-0.194703,-0.304699,0.264179,0.221887,-0.307845,0.0837095,0.542871,-1.43832,0.146635,0.476403,-0.306468,0.686705,0.440912,-0.884487,0.158553,0.130785,0.123991,0.126983,-0.0111021,-0.682759,-0.84591,-0.595969,0.324553,-1.03935,-0.402347,0.0153565,0.137654,-0.373786,0.909955,-0.130279,-0.114812,0.0550494,0.923849,-0.131043,-0.275998,0.0308597,0.1296,0.392725,0.0952168,-0.950518,
-1.66378,0.138212,0.0133376,-0.170134,-0.144039,-1.1342,-0.898869,0.0172182,0.0862939,0.257369,0.0996826,0.663176,-0.589154,1.01968,-0.743642,-0.351317,1.0841,-0.0246992,-0.165451,-0.196435,-0.258946,-0.0604226,-0.284295,-1.78701,-0.377458,0.533994,-0.556468,-0.938438,-0.135462,-0.0938712,-0.0483167,-0.569855,0.0664656,-0.269985,0.256042,-0.352885,-0.41097,-0.173423,0.150413,1.01873,-0.688439,-0.928213,-0.0572177,-0.340285,-0.461936,-0.429377,0.431662,-0.0996991,0.0413632,0.30795,0.476486,-0.680485,-0.462444,-0.3136,-0.317039,0.0756646,0.665419,0.296182,0.146314,0.251197,-0.379981,0.11488,0.175971,-0.278326,0.774311,0.399984,-0.264042,-0.241288,-0.0265129,-0.344858,0.26648,-0.037404,-0.295298,0.277836,-0.616696,0.975773,-0.357965,-0.0268067,0.494709,0.200097,0.38087,0.17987,-0.590058,-0.329783,-0.386624,0.256979,0.0409768,-0.153082,-0.437749,-0.282068,-0.0489793,-1.00939,-0.369506,-0.182064,-0.814433,-0.911589,-0.0972253,-0.296812,0.1856,0.138892,-0.0355486,-0.779341,0.568971,0.0999859,-0.223269,0.0864746,-0.850208,0.0089424,0.802934,-0.295864,0.353552,-0.773581,0.230943,-0.210591,0.262897,0.275581,0.657432,-0.700023,-0.142237,0.125862,0.635463,0.507457,0.339095,0.207209,0.425863,0.459687,0.0922417,0.515335,0.150816,0.053657,0.176356,0.0663279,0.0808444,0.200075,-0.239737,-1.19099,-0.0484479,0.484302,0.304646,-0.629116,0.0645585,-0.282725,-0.423213,-0.142779,-0.09384,0.167556,0.240039,-0.609097,-0.356482,-0.250618,-0.0439884,0.219039,-0.163279,-0.0955465,0.0709149,-0.0413057,-0.615422,0.450017,-0.171194,-0.180881,0.0263964,-0.474754,0.643171,-0.270135,-0.540837,0.0223924,0.337339,-0.151505,-0.434284,0.487688,-0.354228,0.229611,-0.219289,0.0155317,1.79071,-0.075622,0.31241,-0.893799,-0.375449,0.130636,0.140423,-0.690416,0.0130858,-0.0859039,0.372381,0.0821461,-0.166831,-0.245603,0.782305,0.0620693,-0.654114,0.0934394,-0.583092,0.0582833,-0.070617,0.216001,0.652633,0.442974,-0.156097,0.0200257,
-0.641829,-0.448121,-0.869156,-1.27107,-1.01856,0.0585732,0.914297,0.197597,0.31187,0.0806293,0.197987,0.244446,-1.8972,-1.2738,0.425751,1.67512,-1.63679,-2.00768,0.127577,0.248551,-1.3588,-2.06294,0.02871,-1.01802,-1.15551,0.982009,0.978208,-0.597689,-0.00773286,-0.268699,-0.0222573,-0.787374,-1.6593,0.149459,-0.0429556,-1.7633,-1.01934,1.00095,0.547504,-0.443705,-0.946286,-0.178828,0.139924,-1.33626,-2.16776,1.3858,0.708754,0.552392,1.52688,0.334326,0.941741,0.17401,-0.813394,0.0942149,-0.306255,0.650042,1.34042,-0.599915,-0.0460028,0.0312287,0.276772,0.00532691,0.624009,-0.0599538,-1.21169,-0.548314,0.110372,-0.0533181,0.137084,-0.0250293,-0.0385386,-0.279904,-0.0971114,-0.911567,-0.0358461,0.574466,0.647431,-0.862983,0.00912134,-0.255785,-0.128396,-0.0633875,0.188516,0.117885,0.0422254,0.233616,0.145667,0.0891019,-0.486902,-0.230518,0.174604,0.22545,0.169427,0.177043,-0.680174,0.193309,0.177791,0.271964,-1.33922,-0.458441,0.945565,0.381773,0.375742,-0.36182,1.78815,-0.457404,-0.205713,-0.425737,0.156153,0.174516,-0.386252,-0.343712,-0.0639425,-0.310845,-0.145616,0.132553,1.0466,0.947344,-0.084864,0.176644,0.431003,1.25233,0.390185,-0.738511,0.176477,-0.0929789,-0.213367,0.604848,-1.00555,0.102552,-0.399673,-0.062628,-0.495346,-1.3233,-1.44991,0.0407631,0.29452,0.759531,0.635347,-0.0832695,-1.00292,-0.373338,1.18987,0.327721,0.295074,1.16315,-0.378153,-0.566313,1.01285,-0.00732285,-0.335725,-0.326192,0.0199655,0.726459,-0.373841,-0.124271,0.0658362,-1.40577,-0.133994,-0.291305,0.622076,-0.315847,0.112057,0.164498,0.306977,0.115847,0.0644293,0.101521,0.201506,-0.0586491,-0.0225321,-0.199781,-1.03648,-0.664315,-0.237651,-0.01555,-0.107027,0.133705,-0.458644,0.237234,-0.259956,-0.996315,0.151276,-0.404842,0.704188,-0.19361,0.302136,-0.640538,-0.8022,0.204172,-0.231136,0.581783,-1.5077,-0.623853,-0.66593,0.292467,0.299268,0.670731,-0.0594791,0.0876754,
0.00123287,1.184,-0.607821,0.295186,-2.43324,0.298152,0.571034,0.102822,-3.2741,1.14165,0.0622153,0.647117,-2.98294,1.32638,0.466059,-1.79708,-2.27045,0.650523,0.423362,0.294691,0.608233,-2.26452,-2.36708,0.104239,1.2506,1.15729,-2.28453,0.363147,-0.0743697,0.179129,-0.369343,-0.132427,0.815626,0.534274,0.30923,0.97415,0.656026,-0.80015,-1.43315,-0.423458,-1.86551,0.45642,-0.568016,-1.87971,0.404403,0.263418,-1.13729,-1.96595,-1.17374,0.117133,-0.436376,-0.266135,0.70674,-0.0516127,0.312995,-0.098255,0.634748,-0.0959722,-0.913034,-0.778093,-1.46945,0.35658,0.0803382,0.00955351,0.90175,0.402397,0.0227074,0.148219,-0.325813,0.145286,0.309017,-0.0915598,0.412564,0.385202,-1.36684,-2.10391,0.488689,-0.802999,-2.09877,-0.998203,-1.03447,-0.122623,0.170253,0.697357,0.516194,-0.834442,-1.59954,-1.34763,0.700828,1.51837,-0.169535,0.304587,-0.135211,0.895932,-0.211888,-0.0978216,0.0777352,0.431188,-1.43803,0.519288,-1.59954,-0.880812,-2.26246,0.90366,-1.85904,-1.43356,0.112241,-0.033425,-0.882083,1.06293,-0.820605,0.382642,0.543655,-0.0260298,0.971191,0.866962,-2.02139,-0.321865,0.0597,-0.168589,-0.00429196,0.412582,0.574845,0.183523,0.0575126,0.116146,-0.39645,-3.1216,-0.596638,-1.04298,-0.327151,-0.753085,0.0200515,-0.531099,0.236524,0.0376411,-0.0917047,-2.04903,0.522049,-0.00314943,-0.12316,-0.100802,-0.324745,0.165433,0.69938,-0.0353189,0.101772,-0.323096,-1.98371,0.226017,-0.116287,0.0108138,-0.0768524,-0.725146,-0.402551,-0.263607,-0.166545,-1.26915,-0.909337,0.435848,0.216291,-1.00042,1.87672,-0.190778,-0.130411,-0.140117,0.0332463,0.220902,0.158299,-2.38931,-0.378737,-0.8816,-1.48384,-1.36588,0.0172699,-0.113611,0.0206482,-0.0519504,0.400986,0.426038,-0.382953,-1.11108,-0.674741,0.13989,-0.756959,-0.105336,0.105907,0.00279498,0.700182,0.731994,-0.139724,-1.09385,0.206867,-0.126302,0.287012,-0.336103,-0.389201,-2.00049,-0.0157564,0.442151,
0.342236,0.627682,-0.950686,0.247344,-2.52354,-2.76131,-2.95382,0.279624,0.19828,-0.673927,0.558534,0.68092,-2.10748,-3.00356,-0.776852,-0.576243,-3.20966,-0.201966,-0.261584,0.829616,0.189352,0.271186,0.922775,-0.0125263,-1.55445,0.788412,-1.36125,0.757174,0.170022,-0.0999379,-0.0675479,0.274717,-1.80744,0.350092,-0.691904,-0.763249,-1.38962,0.688223,0.346693,-1.26402,-2.01351,0.577136,0.0862406,0.386681,0.195005,0.630746,1.25406,-1.85905,-1.00554,-1.77331,-1.1666,0.217412,-0.710761,-0.0918012,-0.660345,0.154454,-2.29441,0.0502256,-2.18694,0.236226,-1.8594,0.233957,0.734751,0.345671,-2.59895,0.0119007,-2.58228,0.0346589,-0.0869255,0.433799,-1.75274,0.102128,0.0914717,-1.34366,0.195607,-2.44362,-0.345878,-1.50243,-0.135608,0.0572248,0.308732,-1.16804,0.191744,-2.68191,0.669058,-0.638502,0.343721,0.00896101,0.790139,-1.70833,-2.67887,0.0254984,0.0610978,0.650872,0.195922,0.117616,0.0543722,-1.36398,-0.466624,-0.82069,-1.9956,0.450808,-1.28542,0.143063,-1.04222,-0.64879,-0.215577,-2.41009,-2.04219,0.201559,0.463879,-0.205531,0.0773317,0.0676844,0.993097,-1.50138,-2.89098,1.49823,-1.53747,0.108174,1.21122,1.02121,-0.652066,0.0360552,0.310096,0.501668,-0.105312,-0.313596,0.212128,-0.855989,0.0833567,0.0740597,0.0327947,-0.845549,0.0107852,0.261936,0.0836729,-0.471771,-0.801687,0.342391,-0.0121984,-0.585634,-0.981907,0.505621,-2.31519,-1.73773,-1.56275,0.315406,-0.00435058,-0.0971883,-0.0524698,-0.23735,0.351666,-1.99547,0.0753616,-0.0550401,0.33803,0.0719942,-0.0959648,0.192459,0.271436,-0.0017799,-0.170531,-0.244875,0.0587769,-0.210519,-2.58204,-0.0208334,-1.4341,-0.347962,-0.291842,-2.18053,-0.50944,-0.478491,-0.438691,0.178245,0.245222,0.481335,-0.266762,0.0976342,-0.626369,0.713666,-1.15481,-0.360765,0.798537,-0.0795787,-0.584499,-0.0105838,-1.18669,-0.752301,-0.395453,0.0361747,-0.249161,0.118125,-0.124132,0.298006,0.203755,-0.54221,-0.0498216,-0.240366,
0.0322998,0.0148832,-1.64878,0.0988132,0.371439,-0.777807,0.835237,0.415379,-2.75914,-1.76505,0.402068,-0.848329,1.03835,0.681225,0.408899,-1.89563,0.887326,0.240556,-0.0982898,0.170228,-1.25708,-0.49366,-0.146346,0.0134863,-0.62418,1.41971,-0.907529,-2.33746,-1.09554,-0.0850578,1.13135,-0.0834581,0.716852,-0.430958,1.30902,-1.69567,0.521886,-0.439847,-1.82411,1.7325,1.68979,-0.985961,-0.317395,0.399669,-0.216204,0.0629843,-0.157061,1.06868,-0.68996,0.481825,0.118209,-0.585639,-1.10892,0.191415,-0.0488899,0.0640656,-0.759126,-1.80238,0.588104,-0.726054,0.348249,-1.07888,-0.122225,-0.098006,0.259677,-2.49914,-0.0212995,-0.492019,-1.44161,-0.0397953,0.585548,-0.604215,-0.181775,0.854278,0.760096,0.468221,0.432146,0.189258,-1.14158,0.71359,-0.811372,0.804277,-0.303492,-0.605727,-0.036142,0.585342,0.671591,-0.565183,0.289256,1.01448,0.57266,0.862601,-0.121039,-0.280857,0.169091,-0.141615,-0.330402,0.125567,-0.739638,0.846854,0.246832,-0.768898,-1.43817,-0.733781,0.520445,-0.622511,-1.04413,1.37082,0.377284,-1.06593,0.865115,0.366,0.907345,-0.113234,-0.776133,-1.06926,0.673983,0.314588,1.28695,-0.53554,-1.31423,1.42784,0.735451,-0.968461,-0.122984,0.487557,0.144622,-1.30105,-0.0231527,0.458425,0.36572,-0.197376,0.399507,-0.777244,-0.0492411,-0.824528,-0.454767,-0.97038,-0.797396,-0.0668435,-0.12314,-0.32611,0.601572,-0.643089,1.16958,-1.3901,-0.202279,0.0864693,0.685486,-0.173405,-0.231909,-0.531135,-0.859121,0.867874,-0.0241948,-0.271748,-0.0766268,-1.07318,0.0579726,-0.280484,-0.759331,0.0896445,1.49209,-0.0427172,-0.0984972,-0.278219,1.38123,-0.0739184,-0.171135,0.0330575,0.786447,1.09736,0.453043,-0.757426,1.61241,-0.317005,-0.122026,0.683699,-0.557933,0.260711,0.140673,0.94288,0.181985,-0.260184,0.598014,-0.431446,-0.364677,-0.261855,0.752033,-0.785327,-0.157926,-0.770576,-0.16796,-0.133811,0.352165,0.758058,-0.957247,0.146566,-0.204722,-0.0379506,
0.180064,-2.0134,-0.74385,0.19192,-1.98528,0.599576,0.931259,0.25585,0.749623,0.390353,-0.127075,-2.5153,-0.0697852,1.09722,0.379987,-1.86597,1.529,0.381525,-0.757583,0.0348942,-1.3098,0.536525,0.342017,0.00232964,-1.51257,-1.87935,-1.86234,-2.71062,-0.1291,-0.331389,-1.15475,0.508468,-0.206647,0.144135,-2.25535,-1.76986,-1.34523,-0.0015282,-2.531,-2.07393,-0.952089,-0.552423,-0.0323945,0.438345,-0.190042,-1.74393,0.399618,-2.24927,-1.60794,-0.744448,-0.624054,0.16727,-1.31882,-0.17838,0.182791,-0.0251601,-1.57905,-1.9433,-1.73413,-0.218694,0.924413,0.231646,0.196712,-0.016807,-2.39233,-0.124738,0.146906,0.0642987,-0.0637977,0.110059,0.897553,-0.454369,-0.496688,0.656059,-1.03987,-0.954764,-0.307426,1.7266,-0.964906,0.363504,-1.75283,0.349438,0.109209,0.453656,0.18551,-0.39792,-0.603371,-1.49318,-0.717906,-1.64924,-0.00923999,0.120314,0.0327024,-0.493935,0.154081,0.0414996,-0.0662094,0.0437631,0.225919,-1.61459,0.750106,-0.339691,-0.0585516,0.394482,-1.19496,-0.764705,-0.980786,-1.33238,1.41444,-0.878344,0.71449,0.0100085,0.910559,0.0749625,-1.15019,-0.0611997,-2.51872,-1.8347,1.03873,-0.0613877,-1.29795,-1.65161,-1.21683,-0.166756,0.608101,-1.9847,-0.27975,-1.69474,0.375776,-0.0260902,-0.878288,0.269879,-0.107567,1.68531,0.0869023,0.250051,0.0886803,-2.10187,-0.239549,0.261035,0.0703696,-0.119277,0.645762,-0.521568,0.546773,1.03142,-0.940184,-0.464433,0.0925733,0.104826,-0.0962454,-0.159775,0.189911,1.36491,0.0190989,0.0487525,0.0815348,1.32691,0.00678476,-0.00673522,-0.73465,-0.455478,-2.19446,0.0755514,-0.360489,0.152951,-2.44794,0.30028,0.174737,1.08897,0.665881,-2.23609,-0.832297,0.459592,-0.155273,0.135918,-0.0523011,-0.243863,0.339496,0.0317349,0.712148,1.2129,-0.0342781,-0.2698,0.980452,0.0166005,-0.208125,0.298615,-1.68844,-0.507984,-0.208647,-0.513365,-0.342669,0.191813,-0.0258017,1.4509,-0.220131,-0.151879,-0.152275,-0.250588,
0.306233,-2.17658,-1.57367,0.340358,2.06241,0.0681262,-3.81747,0.252004,0.233086,-2.80805,0.41288,-2.12483,-3.04988,1.30772,0.464792,1.86695,-1.3056,0.176782,-0.268194,0.389858,0.401196,0.186203,0.0218726,-0.433398,-1.44832,-0.335533,-2.79287,0.580387,-0.0967798,-0.332731,0.0490971,0.387947,1.23893,0.206902,-2.62549,-1.23389,-0.643528,0.245876,0.475143,-2.28905,-0.529268,0.418617,-0.631124,0.12981,0.110089,0.374887,0.831679,-2.27487,2.06234,-0.429764,0.161762,0.433048,-1.84082,0.172854,-0.257487,-0.260127,-0.909751,0.399392,0.143102,-0.854489,-0.0250714,-0.610838,-0.431495,0.24622,0.686857,0.871175,0.590371,-0.0275112,-0.206067,0.0515355,-0.0170732,0.174931,-0.0150138,0.635371,-0.518534,-0.897818,0.512659,-0.531767,-2.22828,0.885921,-2.03659,0.176693,0.254903,-2.44694,-0.212076,0.54633,0.409297,0.595772,1.00837,0.646956,0.0557132,-0.852778,-0.0150922,-1.30611,-0.658368,-0.0917188,0.103281,-1.68427,-0.987653,-1.72202,-0.562917,-0.915981,-0.496866,-1.90005,1.00824,0.619042,-1.84916,1.81582,0.67442,-2.231,0.592172,-0.297518,0.425044,-0.896314,0.152821,-0.428676,-1.94386,0.411501,1.16696,0.20245,-1.3279,-2.83933,0.267406,0.0540568,0.123808,0.141348,0.101139,-0.334675,0.163392,0.14929,-0.317088,-0.0982353,-0.507231,-2.66794,0.216924,0.239673,0.403915,-0.0785132,0.584073,0.265095,0.206762,-0.0764109,0.153923,-0.732593,0.548563,-1.8452,0.130885,0.0641033,-0.254256,-0.129519,-0.221908,-0.307959,-0.4648,0.845822,0.143967,-0.53049,-0.0440517,-1.79028,0.122245,-0.140095,-0.551156,-0.652111,-1.69784,0.154726,0.231254,-0.0229185,0.669576,0.325867,-1.45033,-2.85704,-0.837909,-0.473629,-0.233639,-0.284973,-0.707388,-0.484025,-0.159814,-1.53157,-0.381363,0.0112311,0.372621,-2.05948,0.16773,0.112775,0.811976,-0.351044,0.0135209,-0.283715,1.46221,-0.314232,-0.100029,-1.06756,0.549413,0.17644,-0.284224,-1.09387,-0.724308,-0.625534,-0.0366312,-0.100047,
-0.0343615,1.54387,-0.901616,-1.91494,-0.6829,0.121011,0.405857,-0.182646,0.263168,0.374449,0.731932,0.668217,-2.33127,-1.51827,0.621055,0.600371,0.242193,0.208381,0.00584899,0.41943,0.326819,0.219137,-0.183759,0.0877726,-0.58233,-1.57637,1.64589,-0.377277,-0.178836,-0.0864699,1.06919,-0.414675,0.9563,-0.239794,-1.64134,-0.942326,-1.83869,-1.45331,0.274659,-1.03076,1.00809,0.0772626,-0.0321388,-0.0663083,-0.164703,0.301516,-0.483016,1.15268,1.98058,-0.965331,-0.487239,-0.0323796,0.222124,0.400699,0.186709,-0.472186,1.72781,0.476354,-0.661467,-0.193193,0.360512,-0.249966,0.731173,0.384962,0.319492,-0.0708192,-2.06784,-0.528583,-0.139982,-0.233324,1.2004,0.675723,0.139336,0.54604,-0.468625,-0.806704,-0.318336,-1.35932,0.228804,0.706127,0.256662,0.806107,-0.673881,-0.302576,0.242965,0.482315,0.324724,0.587535,-0.24937,0.256971,-0.89439,0.0623178,0.175708,-0.78243,-2.34358,0.167194,-0.516594,0.407336,0.1696,0.818343,-0.128419,0.0407007,0.280597,-1.0009,0.903295,0.463796,0.331979,0.335793,-1.54227,0.00511549,0.477895,0.130172,-0.61514,0.0123721,0.554455,-0.581599,-1.13893,-0.539463,-0.404778,-0.0411538,-0.60258,-0.0305437,-0.596002,-2.41507,0.322958,-0.0343734,-0.115593,-0.69321,0.0914695,-0.0226151,-0.375963,-2.13819,-0.0706283,0.458408,-0.10924,0.23488,-1.69375,-0.534024,-1.35585,-0.221727,-0.156955,0.202867,0.0831023,-1.2693,0.305517,-0.229586,0.6817,-0.65586,1.17226,-0.184667,-0.0742769,0.69292,-0.0665101,-1.37023,-2.60342,0.0701704,-0.196779,-0.472215,-0.025202,0.431116,0.133728,0.0128892,-1.07949,0.0713867,-0.736036,-0.677267,-1.21944,-0.600422,0.290188,-0.706916,0.500874,-0.802973,-1.36435,0.747712,0.332442,-0.634419,-0.504734,-0.234334,-1.67437,0.199913,0.125142,0.709288,0.30306,-0.213299,-1.3588,-0.0907531,0.383403,0.0781829,-1.14075,-0.165565,0.0283215,0.569824,0.512086,0.151966,-1.02906,-0.835786,0.340779,-0.453598,0.276925,-0.205565,
0.0767028,-2.21111,-0.276062,-0.787138,-2.31611,-2.28533,0.431861,0.0342294,-2.42273,-1.91155,-2.94576,1.18844,-3.02341,0.658552,0.745626,0.73158,-1.3489,0.176611,0.169524,0.292521,-0.193112,-0.0176503,0.258832,0.0220617,-0.0177436,-1.36472,0.988795,0.370715,0.242908,-0.0299057,-0.162324,-0.000348126,0.282825,0.0252955,0.79989,0.71652,0.446357,1.08665,0.392969,2.29257,-1.29121,0.0905514,0.118638,0.0325201,0.0123421,0.127823,-1.44713,1.10117,-1.22672,0.513472,-0.822248,-1.01407,-0.920539,-0.272177,0.424621,-0.305717,1.07487,-0.205817,0.773535,-0.280687,0.0134264,0.402634,-0.237809,-0.568158,-1.94908,-0.349626,-0.177134,-0.185997,0.00913827,-0.102946,-2.43557,-0.0523029,0.262569,-2.11954,-1.72417,0.17506,-0.496105,-1.7409,-2.02063,0.75969,-1.66225,-1.81085,0.322966,0.655786,0.29622,0.272011,-0.71178,0.164145,-0.634315,-1.02274,0.699293,0.0407313,0.153202,0.305141,-0.37118,0.0713002,-0.373512,0.428826,0.311093,-0.265997,-1.74843,0.180199,0.525977,0.284906,0.243646,-0.812193,-0.721403,-1.42647,-0.418359,-1.32082,1.03111,0.309911,-0.89187,0.362037,-0.00973555,0.571618,-1.13923,-1.08146,-1.65868,0.0217135,-0.143966,-1.51249,-0.627158,0.429607,0.55764,-2.06287,0.0009398,-1.61738,0.192129,-0.0934861,-0.0974322,-0.00636458,-2.05538,-1.88712,0.272644,-0.279973,0.268945,0.412363,0.345526,-0.225046,0.0565306,0.215457,-1.06857,-0.0552922,-0.43113,-1.46292,0.326762,0.13979,-1.49496,0.248562,-0.0842326,-0.217663,-0.584619,-1.19693,0.135374,0.313497,0.0974921,-1.99117,0.380988,-0.13352,0.170697,0.632267,-0.791288,-0.0662011,-0.069819,0.0295614,-1.57505,0.364291,-0.826717,0.82422,-0.296097,-0.749094,-2.03531,0.442216,-0.473422,0.0475223,-0.135671,-0.0537344,-0.849056,-0.0790487,0.317103,-1.9136,-0.647642,0.224384,-1.70076,0.19137,-0.207857,0.0229472,-0.944831,0.345145,-0.187226,0.963645,0.0249895,-0.447635,-1.2685,-1.68785,0.517678,1.43558,-0.345181,0.228155,
